Numero;maxO3;T9;T12;T15;Ne9;Ne12;Ne15;Vx9;Vx12;Vx15;maxO3v;vent;pluie
20010601;87,00;15,60;18,50;18,40;4,00;4,00;8,00;0,69;-1,71;-0,69;84,00;Nord;Sec
20010602;82,00;17,00;18,40;17,70;5,00;5,00;7,00;-4,33;-4,00;-3,00;87,00;Nord;Sec
20010603;92,00;15,30;17,60;19,50;2,00;5,00;4,00;2,95;1,88;0,52;82,00;Est;Sec
20010604;114,00;16,20;19,70;22,50;1,00;1,00;0,00;0,98;0,35;-0,17;92,00;Nord;Sec
20010605;94,00;17,40;20,50;20,40;8,00;8,00;7,00;-0,50;-2,95;-4,33;114,00;Ouest;Sec
20010606;80,00;17,70;19,80;18,30;6,00;6,00;7,00;-5,64;-5,00;-6,00;94,00;Ouest;Pluie
20010607;79,00;16,80;15,60;14,90;7,00;8,00;8,00;-4,33;-1,88;-3,76;80,00;Ouest;Sec
20010610;79,00;14,90;17,50;18,90;5,00;5,00;4,00;0,00;-1,04;-1,39;99,00;Nord;Sec
20010611;101,00;16,10;19,60;21,40;2,00;4,00;4,00;-0,77;-1,03;-2,30;79,00;Nord;Sec
20010612;106,00;18,30;21,90;22,90;5,00;6,00;8,00;1,29;-2,30;-3,94;101,00;Ouest;Sec
20010613;101,00;17,30;19,30;20,20;7,00;7,00;3,00;-1,50;-1,50;-0,87;106,00;Nord;Sec
20010614;90,00;17,60;20,30;17,40;7,00;6,00;8,00;0,69;-1,04;-0,69;101,00;Sud;Sec
20010615;72,00;18,30;19,60;19,40;7,00;5,00;6,00;-0,87;-2,74;-6,89;90,00;Sud;Sec
20010616;70,00;17,10;18,20;18,00;7,00;7,00;7,00;-4,33;-7,88;-5,20;72,00;Ouest;Pluie
20010617;83,00;15,40;17,40;16,60;8,00;7,00;7,00;-4,33;-2,05;-3,00;70,00;Nord;Sec
20010618;88,00;15,90;19,10;21,50;6,00;5,00;4,00;0,52;-2,95;-1,03;83,00;Ouest;Sec
20010620;145,00;21,00;24,60;26,90;0,00;1,00;1,00;-0,34;-1,53;-0,68;121,00;Ouest;Sec
20010621;81,00;16,20;22,40;23,40;8,00;3,00;1,00;0,00;0,35;-2,57;145,00;Nord;Sec
20010622;121,00;19,70;24,20;26,90;2,00;1,00;0,00;1,53;1,73;2,00;81,00;Est;Sec
20010623;146,00;23,60;28,60;28,40;1,00;1,00;2,00;1,00;-1,93;-1,22;121,00;Sud;Sec
20010624;121,00;20,40;25,20;27,70;1,00;0,00;0,00;0,00;-0,52;1,03;146,00;Nord;Sec
20010625;146,00;27,00;32,70;33,70;0,00;0,00;0,00;2,95;6,58;4,33;121,00;Est;Sec
20010626;108,00;24,00;23,50;25,10;4,00;4,00;0,00;-2,57;-3,86;-4,70;146,00;Sud;Sec
20010627;83,00;19,70;22,90;24,80;7,00;6,00;6,00;-2,60;-3,94;-4,92;108,00;Ouest;Sec
20010628;57,00;20,10;22,40;22,80;7,00;6,00;7,00;-5,64;-3,83;-4,60;83,00;Ouest;Pluie
20010629;81,00;19,60;25,10;27,20;3,00;4,00;4,00;-1,93;-2,57;-4,33;57,00;Sud;Sec
20010630;67,00;19,50;23,40;23,70;5,00;5,00;4,00;-1,53;-3,06;-0,87;81,00;Ouest;Sec
20010701;70,00;18,80;22,70;24,90;5,00;2,00;1,00;0,68;0,00;1,37;67,00;Nord;Sec
20010702;106,00;24,10;28,40;30,10;0,00;0,00;1,00;2,82;3,94;3,46;70,00;Est;Sec
20010703;139,00;26,60;30,10;31,90;0,00;1,00;4,00;1,88;2,00;1,37;106,00;Sud;Sec
20010704;79,00;19,50;18,80;17,80;8,00;8,00;8,00;0,69;-0,87;-1,03;139,00;Ouest;Sec
20010705;93,00;16,80;18,20;22,00;8,00;8,00;6,00;0,00;0,00;1,29;79,00;Sud;Pluie
20010706;97,00;20,80;23,70;25,00;2,00;3,00;4,00;0,00;1,71;-2,74;93,00;Nord;Sec
20010707;113,00;17,50;18,20;22,70;8,00;8,00;5,00;-3,76;-3,94;-4,70;97,00;Ouest;Pluie
20010708;72,00;18,10;21,20;23,90;7,00;6,00;4,00;-2,60;-3,94;-3,76;113,00;Ouest;Pluie
20010709;88,00;19,20;22,00;25,20;4,00;7,00;4,00;-1,97;-3,06;-4,00;72,00;Ouest;Sec
20010710;77,00;19,40;20,70;22,50;7,00;8,00;7,00;-6,58;-5,64;-9,00;88,00;Ouest;Sec
